[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

> INFO: 2025/10/27 22:22:20 Successfully created karmada orchestrator
2025/10/27 22:27:41 ⚠️  Deployment default/67 already labeled public
2025/10/27 22:27:41 ⚠️  Deployment default/28 already labeled public
2025/10/27 22:27:41 ⚠️  Deployment default/39 already labeled public
2025/10/27 22:27:42 ⚠️  Deployment default/73 already labeled public
2025/10/27 22:27:42 ⚠️  Deployment default/10 already labeled public
2025/10/27 22:27:42 🔄 Deployment default/97 updated to public
2025/10/27 22:27:42 ⚠️  Deployment default/22 already labeled private
2025/10/27 22:27:43 ⚠️  Deployment default/77 already labeled private
2025/10/27 22:27:43 🔄 Deployment default/78 updated to public
2025/10/27 22:27:43 🔄 Deployment default/34 updated to public
2025/10/27 22:27:44 ⚠️  Deployment default/31 already labeled private
2025/10/27 22:27:44 ⚠️  Deployment default/76 already labeled private
2025/10/27 22:27:44 ⚠️  Deployment default/18 already labeled private
2025/10/27 22:27:44 🔄 Deployment default/45 updated to public
2025/10/27 22:27:45 ⚠️  Deployment default/23 already labeled private
2025/10/27 22:27:45 🔄 Deployment default/9 updated to public
2025/10/27 22:27:45 ⚠️  Deployment default/15 already labeled private
2025/10/27 22:27:45 ⚠️  Deployment default/82 already labeled private
2025/10/27 22:27:46 ⚠️  Deployment default/49 already labeled private
2025/10/27 22:27:46 ⚠️  Deployment default/53 already labeled private
2025/10/27 22:27:46 🔄 Deployment default/86 updated to public
2025/10/27 22:27:46 🔄 Deployment default/33 updated to public
2025/10/27 22:27:47 🔄 Deployment default/98 updated to public
2025/10/27 22:27:47 🔄 Deployment default/38 updated to public
2025/10/27 22:27:48 🔄 Deployment default/1 updated to public
2025/10/27 22:27:48 ⚠️  Deployment default/40 already labeled public
2025/10/27 22:27:48 ⚠️  Deployment default/0 already labeled public
2025/10/27 22:27:48 ⚠️  Deployment default/47 already labeled public
2025/10/27 22:27:48 ⚠️  Deployment default/62 already labeled public
2025/10/27 22:27:49 ⚠️  Deployment default/7 already labeled public
2025/10/27 22:27:49 ⚠️  Deployment default/85 already labeled public
2025/10/27 22:27:49 ⚠️  Deployment default/2 already labeled public
2025/10/27 22:27:49 ⚠️  Deployment default/93 already labeled public
2025/10/27 22:27:50 ⚠️  Deployment default/91 already labeled public
[GIN] 2025/10/27 - 22:27:50 | 200 | 10.657635595s |       127.0.0.1 | POST     "/apply"
2025/10/27 22:27:50 ⚠️  Deployment default/83 already labeled public
2025/10/27 22:27:50 📊 Migration Summary - Execution: 1 | Label type: both | Total migrated pods: 78 | To Private: 18 pods | To Public: 60 pods
> INFO: 2025/10/27 22:33:03 Request received: [{ID:default/22 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/77 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/31 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/76 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/18 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/23 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/15 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/82 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/49 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/53 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/74 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/20 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/87 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/71 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/19 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/58 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/64 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/75 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/95 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/68 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/66 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/96 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/61 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/89 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/63 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/52 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/92 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/12 OriginCluster:0 DestinationCluster:0 Kind:deployment} {ID:default/65 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/94 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/35 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/14 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/43 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/54 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/42 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/46 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/30 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/5 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/51 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/56 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/84 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/29 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/27 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/48 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/50 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/36 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/6 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/59 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/3 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/90 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/8 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/69 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/88 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/41 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/4 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/44 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/13 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/79 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/37 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/17 OriginCluster:0 DestinationCluster:1 Kind:deployment} {ID:default/67 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/28 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/39 OriginCluster:1 DestinationCluster:0 Kind:deployment} {ID:default/73 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/10 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/40 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/0 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/47 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/62 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/7 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/85 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/2 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/93 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/91 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/83 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/97 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/86 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/45 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/34 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/78 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/9 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/1 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/98 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/80 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/16 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/33 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/38 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/32 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/60 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/57 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/21 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/26 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/25 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/55 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/70 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/99 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/81 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/24 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/11 OriginCluster:1 DestinationCluster:1 Kind:deployment} {ID:default/72 OriginCluster:1 DestinationCluster:1 Kind:deployment}]
2025/10/27 22:33:03 ⚠️  Deployment default/22 already labeled private
2025/10/27 22:33:03 ⚠️  Deployment default/77 already labeled private
2025/10/27 22:33:03 🔄 Deployment default/31 updated to public
2025/10/27 22:33:03 🔄 Deployment default/76 updated to public
2025/10/27 22:33:03 🔄 Deployment default/18 updated to public
2025/10/27 22:33:03 🔄 Deployment default/23 updated to public
2025/10/27 22:33:03 🔄 Deployment default/15 updated to public
2025/10/27 22:33:04 🔄 Deployment default/82 updated to public
2025/10/27 22:33:04 🔄 Deployment default/49 updated to public
2025/10/27 22:33:05 🔄 Deployment default/53 updated to public
2025/10/27 22:33:05 🔄 Deployment default/74 updated to public
2025/10/27 22:33:05 🔄 Deployment default/20 updated to public
2025/10/27 22:33:06 🔄 Deployment default/87 updated to public
2025/10/27 22:33:06 🔄 Deployment default/71 updated to public
2025/10/27 22:33:07 🔄 Deployment default/19 updated to public
2025/10/27 22:33:07 🔄 Deployment default/58 updated to public
2025/10/27 22:33:07 🔄 Deployment default/64 updated to public
2025/10/27 22:33:08 🔄 Deployment default/75 updated to public
2025/10/27 22:33:08 🔄 Deployment default/95 updated to public
2025/10/27 22:33:09 🔄 Deployment default/68 updated to public
2025/10/27 22:33:09 🔄 Deployment default/66 updated to public
2025/10/27 22:33:09 🔄 Deployment default/96 updated to public
2025/10/27 22:33:10 🔄 Deployment default/61 updated to public
2025/10/27 22:33:10 ⚠️  Deployment default/89 already labeled private
2025/10/27 22:33:11 ⚠️  Deployment default/63 already labeled private
2025/10/27 22:33:11 ⚠️  Deployment default/52 already labeled private
2025/10/27 22:33:11 ⚠️  Deployment default/92 already labeled private
2025/10/27 22:33:11 ⚠️  Deployment default/12 already labeled private
2025/10/27 22:33:11 🔄 Deployment default/65 updated to private
2025/10/27 22:33:12 🔄 Deployment default/94 updated to private
2025/10/27 22:33:12 ⚠️  Deployment default/35 already labeled public
2025/10/27 22:33:12 ⚠️  Deployment default/14 already labeled public
2025/10/27 22:33:13 🔄 Deployment default/43 updated to private
2025/10/27 22:33:13 🔄 Deployment default/54 updated to private
2025/10/27 22:33:13 ⚠️  Deployment default/42 already labeled public
2025/10/27 22:33:13 ⚠️  Deployment default/46 already labeled public
2025/10/27 22:33:14 ⚠️  Deployment default/30 already labeled public
2025/10/27 22:33:14 ⚠️  Deployment default/5 already labeled public
2025/10/27 22:33:14 ⚠️  Deployment default/51 already labeled public
2025/10/27 22:33:14 ⚠️  Deployment default/56 already labeled public
2025/10/27 22:33:15 🔄 Deployment default/84 updated to public
2025/10/27 22:33:15 🔄 Deployment default/29 updated to public
2025/10/27 22:33:15 🔄 Deployment default/27 updated to public
2025/10/27 22:33:16 🔄 Deployment default/48 updated to public
2025/10/27 22:33:16 🔄 Deployment default/50 updated to public
2025/10/27 22:33:17 🔄 Deployment default/36 updated to public
2025/10/27 22:33:17 🔄 Deployment default/6 updated to public
2025/10/27 22:33:17 🔄 Deployment default/59 updated to public
2025/10/27 22:33:18 🔄 Deployment default/3 updated to public
2025/10/27 22:33:18 🔄 Deployment default/90 updated to public
2025/10/27 22:33:18 🔄 Deployment default/8 updated to public
2025/10/27 22:33:19 🔄 Deployment default/69 updated to public
2025/10/27 22:33:19 🔄 Deployment default/88 updated to public
2025/10/27 22:33:20 🔄 Deployment default/41 updated to public
2025/10/27 22:33:20 🔄 Deployment default/4 updated to public
2025/10/27 22:33:20 🔄 Deployment default/44 updated to public
2025/10/27 22:33:21 🔄 Deployment default/13 updated to public
2025/10/27 22:33:21 🔄 Deployment default/79 updated to public
2025/10/27 22:33:22 🔄 Deployment default/37 updated to public
2025/10/27 22:33:22 🔄 Deployment default/17 updated to public
2025/10/27 22:33:22 🔄 Deployment default/67 updated to private
2025/10/27 22:33:23 🔄 Deployment default/28 updated to private
2025/10/27 22:33:23 🔄 Deployment default/39 updated to private
2025/10/27 22:33:24 ⚠️  Deployment default/73 already labeled public
2025/10/27 22:33:24 ⚠️  Deployment default/10 already labeled public
2025/10/27 22:33:24 ⚠️  Deployment default/40 already labeled public
2025/10/27 22:33:24 ⚠️  Deployment default/0 already labeled public
2025/10/27 22:33:24 ⚠️  Deployment default/47 already labeled public
2025/10/27 22:33:25 ⚠️  Deployment default/62 already labeled public
2025/10/27 22:33:25 ⚠️  Deployment default/7 already labeled public
2025/10/27 22:33:25 ⚠️  Deployment default/85 already labeled public
2025/10/27 22:33:25 ⚠️  Deployment default/2 already labeled public
2025/10/27 22:33:25 ⚠️  Deployment default/93 already labeled public
2025/10/27 22:33:26 ⚠️  Deployment default/91 already labeled public
2025/10/27 22:33:26 ⚠️  Deployment default/83 already labeled public
2025/10/27 22:33:26 ⚠️  Deployment default/97 already labeled public
2025/10/27 22:33:26 ⚠️  Deployment default/86 already labeled public
2025/10/27 22:33:26 ⚠️  Deployment default/45 already labeled public
2025/10/27 22:33:27 ⚠️  Deployment default/34 already labeled public
2025/10/27 22:33:27 ⚠️  Deployment default/78 already labeled public
2025/10/27 22:33:27 ⚠️  Deployment default/9 already labeled public
2025/10/27 22:33:27 ⚠️  Deployment default/1 already labeled public
2025/10/27 22:33:27 ⚠️  Deployment default/98 already labeled public
2025/10/27 22:33:28 ⚠️  Deployment default/80 already labeled public
2025/10/27 22:33:28 ⚠️  Deployment default/16 already labeled public
2025/10/27 22:33:28 ⚠️  Deployment default/33 already labeled public
2025/10/27 22:33:28 ⚠️  Deployment default/38 already labeled public
2025/10/27 22:33:28 ⚠️  Deployment default/32 already labeled public
2025/10/27 22:33:29 ⚠️  Deployment default/60 already labeled public
2025/10/27 22:33:29 ⚠️  Deployment default/57 already labeled public
2025/10/27 22:33:29 ⚠️  Deployment default/21 already labeled public
2025/10/27 22:33:29 ⚠️  Deployment default/26 already labeled public
2025/10/27 22:33:29 ⚠️  Deployment default/25 already labeled public
2025/10/27 22:33:30 ⚠️  Deployment default/55 already labeled public
2025/10/27 22:33:30 ⚠️  Deployment default/70 already labeled public
2025/10/27 22:33:30 ⚠️  Deployment default/99 already labeled public
2025/10/27 22:33:30 ⚠️  Deployment default/81 already labeled public
2025/10/27 22:33:30 ⚠️  Deployment default/24 already labeled public
2025/10/27 22:33:31 ⚠️  Deployment default/11 already labeled public
2025/10/27 22:33:31 ⚠️  Deployment default/72 already labeled public
2025/10/27 22:33:31 📊 Migration Summary - Execution: 2 | Label type: both | Total migrated pods: 288 | To Private: 42 pods | To Public: 246 pods
[GIN] 2025/10/27 - 22:33:31 | 200 | 27.604169152s |       127.0.0.1 | POST     "/apply"
